0,Dataset/TF/F/Encryption-is-a-good-thing.txt
NN
encryption,internet,day,thing,guy,people,politician,technology,law,app,terrorist,system,enforcement,messaging,privacy,headline,datum,hacker,terror,knife,kitchen,drawer,car,murderer,course,likes,google,facebook,whatsapp,tool
last,many,related,fileless,memory-based,popular,such,full,unauthorized,limited,more,front,magnetic,internal,other,opportunistic,several,high-profile,first,new,elaborate,malicious,macro-laced,point-of-sale
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/Nation-States-Distancing-Themselves-from-APTs.txt
NN
report,cybereason,company,state,security,attack,china,trend,attribution,intelligence,nation,government,march,campaign,rustici,firm,spy,apparatus,risk,advantage,unit,exploit,malware,operation,hacking,group,organization,year,number,operator
9,9,7,6,5,5,5,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,say,accord,carry,outsource,contract,build,merit,do,get,give,catch,gain,allow,shift,dodge,take,release,target,range,create,grow,attempt,contact,name,expand,operate,produce,use
24,13,9,5,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
private,apt,chinese,significant,new,state-sponsored,sophisticated,last,china-based,past,internal,available,black,related,destructive,loose,many,individual,established,whole,sole,year-and-a-half,large,associate,entrepreneurial,tacit,foreign,human,old,state-level
6,5,4,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/Policy-Experts-Push-To-Make-Vulnerability-Equities-Process-Law.txt
NN
vulnerability,government,vep,security,disclosure,process,law,policy,intelligence,u.s.,knake,panelist,accountability,purpose,administration,hennessey,march,nsa,information,time,jenkins,discussion,national,order,critic,researcher,stockpile,west,today,lot
29,18,17,9,8,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
VB
be,say,have,do,need,make,come,argue,protect,disclose,discover,look,find,codify,put,warn,withhold,exist,know,claim,release,think,hold,buy,call,process,wield,include,degrade,reside
42,16,7,5,5,5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
JJ
national,new,federal,transparent,high,senior,more,such,legal,vital,last,current,voluntary,former,additional,related,controversial,electronic,long,enough,imperfect,best,sure,redacted,many,likely,unpatched,other,administrative,executive
2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/Russian-Speaking-Turla-Joins-APT-Elite.txt
NN
moonlight,maze,attack,turla,guerrero-saade,link,year,researcher,linux,hedges,today,backdoor,kaspersky,lab,target,u.s.,windows,penguin,loki2,tool,binary,artifact,toolkit,david,server,security,rid,cyberespionage,apt,unix
15,15,11,10,9,6,6,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
VB
be,have,say,see,use,find,base,get,disclose,connect,give,target,release,do,work,link,build,attack,pursue,call,need,wane,present,steal,hijack,water,advance,spy,include,date
40,8,8,5,5,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
JJ
such,modern,early,many,russian-speaking,apt,sensitive,backdoor,other,forensic,terrifying,old,more,first,public,drop-the-mic,likely,infamous,mid,modern-day,annual,earliest,proficient,western,covert,vast,online,critical,tailor-made,open-source
4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/Setting-Expectations-Between-States-on-Cyberwar.txt
NN
cyber,attack,cyberwarfare,weapon,state,definition,falkowitz,brown,nation,security,tool,year,warfare,something,datum,march,stuxnet,today,thing,operation,katmor,law,targeting,information,panelist,ceo,co-founder,area,incident,tactic
9,9,8,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
VB
be,say,have,use,come,define,make,do,fight,debate,launch,include,understand,consider,get,see,base,present,go,outline,move,involve,set,try,cross,put,write,lose,become,attack
31,14,7,5,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
important,digital,financial,different,traditional,effective,many,few,akin,future,related,dynamic,modern-day,concrete,direct,mundane,rudimentary,legal,international,sure,other,armed,shared,applicable,unknown,cyber,physical,common,great,elaborate
4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(5)/WikiLeaks-Dump-Shows-CIA-Interdiction-of-iPhone-Supply-Chain.txt
NN
iphone,cia,wikileaks,march,assange,apple,firmware,cisco,dump,documentation,device,release,vault,agency,tool,interest,document,today,exploit,mac,nightskies,beacon,efi,boot,disclosure,intelligence,vulnerability,february,information,phone
10,8,8,8,8,7,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
VB
be,say,implant,have,develop,include,call,show,target,describe,reach,track,run,date,indicate,install,execute,reply,compromise,accord,reveal,interdict,use,put,infest,exile,air,design,steal,get
19,8,8,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
JJ
first,last,early,mobile,latest,dark,unsurprising,related,critical,strong,purpose-built,other,factory-fresh,responsible,persistent,initial,major,modern,smart,more,internal,external,specific,usb,hard,kernel-space,manual,efi-persistent,proactive,90-day
3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/A-Tribute-To-My-Friend-Raimund-Genes.txt
NN
raimund,trend,micro,germany,friend,family,loss,passion,life,industry,time,security,threat,technology,officer,sadness,company,side,year,people,vision,knowledge,team,sale,passing,expert,world,evil,day,guy
13,10,10,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,make,have,come,know,lose,join,seek,fight,let,win,continue,share,please,sadden,learn,die,wish,find,describe,feel,convince,found,work,possess,motivate,sit,take,speak,inspire
17,6,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
true,incredible,innovative,last,bad,chief,wonderful,close,difficult,right,heartbroken,own,able,beautiful,more,exceptional,human,innate,high,incalculable,amazing,tremendous,well-respected,deep,numerous,senior,european,global,quick,invaluable
3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Achieving-Real-Time-Threat-Prevention-with-TippingPoint-Machine-Learning.txt
NN
threat,network,machine,trend,micro,tippingpoint,learning,defense,technique,malware,content,dga,xgen,security,solution,part,ngips,datum,filter,domain,week,capability,intrusion,prevention,attack,combination,protection,center,web,vulnerability
11,8,7,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
VB
be,use,detect,make,block,have,announce,blend,optimize,protect,learn,conduct,allow,cover,evolve,in-line,prevent,target,advance,include,filter,analyze,customize,provide,give,defend,know,focus,collect,base
14,7,5,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
unknown,real-time,unique,cross-generational,next-generation,undisclosed,malicious,last,other,newest,best,full,known,patent-pending,first,standalone,advanced,zero-day,available,exclusive,benign,such,unusual,lateral,least,final,effective,statistical,good,bad
4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Adobe-and-Apple-to-Outpace-Microsoft-in-2017-Vulnerability-Discoveries.-So-What-Now_.txt
NN
adobe,microsoft,year,platform,vulnerability,software,apple,exploit,way,threat,trend,number,term,protection,time,flaw,product,cybercriminal,organization,security,micro,report,bug,endpoint,market,day,initiative,user,version,iphone
6,6,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,discover,go,make,target,do,come,think,outpace,shield,develop,mean,see,exploit,work,take,consider,lie,highlight,continue,head,broaden,change,become,write,accord,compare,double,happen
22,7,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
more,new,only,many,large,multi-layered,much,secure,possible,unsupported,annual,valuable,key,major,next,non-microsoft,better,due,first,single,biggest,great,primary,largest,bad,best,older,greater,black,unable
5,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Another-Challenge-For-IoT-Open-Backdoors.txt
NN
device,vulnerability,security,dbltek,router,iot,firmware,search,goip,figure,risk,voip,problem,credentials,consumer,scada,infrastructure,appeal,source,code,audition,type,user,privacy,datum,researcher,elliot,williams,hackaday,credential
11,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
VB
be,lead,compromise,work,hit,recur,threaten,post,make,have,report,do,fix,underlie,implement,add,obtain,summarize,exploit,find,test,show,update,cause,result,recommend,connect,leave,provide
8,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
hardcoded,extra,industrial,critical,most,gsm-to-ip,accessible,challenge-response,entire,available,internet-connected,able,exposed,located,newer,shodan,vulnerable,unauthorized,inbound/outbound,lateral
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/CTO-Insights-The-General-Data-Protection-Regulation-(GDPR)-Is-Coming_-What-Now.txt
NN
datum,company,gdpr,business,security,protection,fine,organization,regulation,customer,purpose,europe,information,compliance,cost,dpo,issue,data,rule,database,effect,may,non-compliance,violation,breach,country,case,practice,time,enterprise
17,17,12,11,8,8,7,5,5,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,need,do,collect,store,expect,prepare,comply,pay,say,require,take,find,make,act,designate,update,base,see,recommend,enter,email,use,exploit,serve,look,design,harmonize,bring
36,11,9,8,5,4,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
JJ
personal,new,administrative,relevant,many,effective,vigilant,pressing,forthcoming,key,realistic,much,pertinent,rid,unnecessary,compliant,common,global,annual,supervisory,earlier,related,accurate,clear,most,european,local,difficult,stricter,other
4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Data-Privacy-Day-2017--Tips-for-Protecting-Small-Businesses.txt
NN
threat,business,datum,day,security,privacy,email,cloud,ransomware,bec,scam,time,percent,year,protection,device,breach,family,number,actor,data,network,run,money,transfer,information,copy,user,file,solution
8,8,7,5,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,make,do,become,protect,predict,focus,ensure,implement,exploit,have,back,store,educate,save,provide,host,offer,bet,email,plague,witness,foresee,cash,increase,lay,take,consider,include,see
26,6,5,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
JJ
small,such,important,aware,ransomware,more,sure,mobile,popular,willing,most,stagnant,biggest,last,layered,other,potential,crucial,recent,imperative,additional,wary,legitimate,critical,safe,different,unsuspecting,malicious,fraudulent,suspicious
6,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Devices-Exposing-Critical-Industries-and-U.S.-Cities.txt
NN
device,datum,database,healthcare,business,security,asset,system,information,u.s.,service,risk,hacker,san,shodan,exposure,patient,step,password,internet,researcher,city,los,angeles,engine,control,ics,operation,devices,range
15,10,9,7,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,expose,take,compromise,have,use,identify,include,exploit,steal,put,sell,provide,prevent,secure,read,connect,continue,intertwine,process,grow,gain,dig,detail,control,pose,hinge,look,disrupt,try
27,13,4,4,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
such,largest,more,financial,corporate,vulnerable,cybercriminal,medical,daily,better,comprehensive,available,internet-connected,second,critical,industrial,incorrect,frequent,individual,malicious,interested,vast,visible,few,modern,identifiable,lateral,other,equal,smaller
4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Don’t-let-those-holiday-photos-disappear.-Here’s-how-to-protect-your-home-network.txt
NN
password,information,router,home,network,time,wi-fi,attacker,holiday,site,datum,access,number,criminal,email,photo,year,people,computer,security,combination,letter,credit,card,action,cybercriminal,hotspot,retailer,company,memory
11,9,8,7,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
VB
be,do,use,have,protect,suggest,create,keep,need,change,provide,avoid,want,call,defend,include,believe,take,encrypt,log,trust,go,alert,click,work,save,mean,get,add,store
40,17,14,10,7,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
JJ
personal,public,other,common,new,multiple,several,most,different,such,top,same,important,critical,online,few,ready,physical,social,wrong,risky,proper,precious,secure,front,open-source,least,west-wainwright,lengthy,special
4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Everyone-Is-$$$-To-Cybercriminals-Using-Ransomware.txt
NN
criminal,ransomware,victim,campaign,way,user,attack,percent,effort,reason,usd,crime,risk,cost,profit,order,point,everything,stroller,cybercriminal,internet,survey,month,trend,micro,money,billion,mikko,investment,tool
8,8,7,6,5,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,see,continue,do,attack,think,look,know,go,make,scale,stop,turn,pull,need,run,add,change,reduce,use,love,sit,watch,get,emphasize,become,roll,reinforce,eat
50,7,5,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
more,criminal,low,only,easy,additional,favorite,hungry,large,hot,all-consuming,similar,dismal,disturbing,major,tiny,accurate,confident,high,simple,early,past,total,necessary,available,technical,big,physical,likely,different
5,4,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Five-Cybersecurity-Resolutions-Every-CISO-Should-Have-On-Their-List.txt
NN
threat,attack,network,ciso,year,security,datum,company,enterprise,risk,cybersecurity,cybercriminal,organization,trend,micro,endpoint,user,program,protection,vulnerability,goal,resolution,management,framework,cloud,ransomware,day,principle,today,csf
15,13,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,2,2,2,2
VB
be,protect,have,use,improve,become,develop,start,look,hope,set,secure,see,adopt,help,continue,educate,know,create,incorporate,compromise,detect,assume,bid,accomplish,reside,go,fall,found,like
28,6,5,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
JJ
advanced,many,other,more,final,new,due,robust,critical,cybercriminal,privileged,resilient,next,lofty,fullest,sound,dynamic,adhering,modern,best,basic,strategic,sole,nation-state,sophisticated,hunter-team,long,global,predictive,actionable
4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Five-Questions-with-XentIT.txt
NN
security,product,tm,dl,xentit,part,service,client,trend,industry,lot,release,deep,risk,technology,enterprise,government,agency,solution,micro,customer,centers,medicare,medicaid,services,cms,nasa,day,role,need
16,11,5,5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,do,work,feel,come,understand,specialize,manage,tell,get,make,know,need,listen,say,sit,upcome,found,determine,implement,provide,include,send,question,give,fit,face,put,see
40,11,6,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
successful,different,happy,good,commercial,best,other,latest,lead,full,firm,right,multiple,technical,regular,top,crucial,huge,big,great,largest,governmental,own,general,same,enjoyable,interested,new,whole,open
4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/From-hackers’-point-of-views--New-study-exposes-their-strategies.txt
NN
hacker,security,attack,kit,business,company,insight,cybercriminal,tool,cyber,survey,intrusion,time,target,approach,percent,point,protection,study,tester,hat,datum,people,nuix,report,access,type,monsegur,information,methodology
22,11,11,7,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3
VB
be,use,do,have,exploit,take,seek,think,come,mean,provide,include,know,understand,find,target,perform,interview,glean,accord,tell,force,detect,discover,need,conclude,change,protect,underpin,extract
34,7,6,5,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
JJ
same,successful,malicious,black,new,most,more,popular,many,important,mere,better,certain,social,individual,single,weak,powerful,corporate,fresh,legal,white,former,current,imperative,good,first,criminal,other,direct
5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Healthcare-Under-Attack--Trend-Micro-Reveals-All-in-New-Report.txt
NN
threat,attack,hco,datum,ehr,device,healthcare,level,provider,vulnerability,organization,health,industry,research,team,breach,information,hacker,security,management,system,underground,record,u.s.,case,cyber,report,demand,year,pii
10,8,7,7,7,6,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
VB
be,have,steal,expose,face,go,provide,grow,understand,hope,help,create,file,use,include,find,build,store,become,link,accord,seek,produce,settle,top,report,remember,fetch,contain,blend
33,8,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
more,many,medical,better,other,effective,great,potential,valuable,cybercriminal,unreported,electronic,new,forward-looking,top,individual,huge,criminal,simple,financial,considerable,perishable,fake,fraudulent,cloud-based,latter,multiple,best,two-factor,adept
6,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/How-to-keep-non-tech-savvy-family-members-safe-from-cybercriminals.txt
NN
internet,child,parent,security,kid,people,time,family,online,safety,today,percent,home,information,threat,age,owens,ferguson,cybercriminal,year,cyber,account,member,trend,point,friend,emm,thing,computer,world
18,17,15,14,12,10,9,9,9,8,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
VB
be,do,use,take,have,protect,go,stay,say,suggest,need,help,make,start,discuss,increase,understand,think,become,conduct,learn,come,begin,spend,limit,note,connect,teach,accord,expose
48,12,9,8,7,7,7,6,6,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2
JJ
online,critical,likely,most,other,early,safe,long,younger,complex,sure,administrative,certain,personal,tremendous,past,least,latest,protective,useful,tech-savvy,foremost,practical,own,in-home,educational,logical,cybercriminal,federal,next
10,5,4,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Industry-Recognition-adds-to-Trends-Micro’s-Exceptional-Employer-Reputation.txt
NN
employee,trend,micro,wellness,program,benefit,organization,culture,company,facility,environment,employer,best,health,category,score,business,community,leader,cybersecurity,solution,world,information,year,something,everyone,generation,team,amenity,well-being
10,6,6,6,5,4,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
VB
be,have,make,provide,take,create,work,help,exchange,mean,do,grow,join,commit,believe,strive,gear,announce,name,recognize,celebrate,conduct,assess,include,score,highlight,promote,implement,evaluate,live
8,4,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
brightest,global,safe,digital,past,more,difficult,new,best-in-class,wellness,healthy,happy,better,modern,physical,mental,well-rounded,proud,best,innovative,overall,average,higher,most,perfect,unique,faith-based,healthier,richer,stronger
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Is-West-Africa-Poised-for-an-Underground-Market.txt
NN
cybercriminal,scam,west,africa,cybercrime,operation,region,money,mule,trend,activity,scamming,law,enforcement,market,agency,interpol,research,average,business,type,fraud,complex,email,bec,threat,landscape,fact,volume,keylogger
9,9,8,6,5,5,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,see,have,run,reside,steal,hijack,go,obtain,bind,arrest,base,feature,do,conduct,stumble,dub,gather,end,install,allow,access,find,give,profile,classify,liken,like,brag,communicate
12,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
west,african,cybercriminal,underground,next-level,social,typical,simpler,fellow,more,joint,various,simple,nigerian,rampant,most,online,ongoing,financial,such,own,personal,major,brazilian,ill-gotten,old,basic,technical,complex,akin
7,7,6,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Is-Your-Organization-Prepared-When-the-Extortionists-Come-Calling_.txt
NN
organization,ransomware,threat,percent,attack,result,email,challenge,actor,survey,trend,micro,government,year,victim,user,report,number,bit,responder,security,site,question,url,use,solution,information,page,us,agency
15,15,14,13,10,7,7,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2
VB
be,have,see,show,know,find,do,deal,say,give,affect,want,infect,compromise,provide,surprise,base,use,protect,state,indicate,block,ask,come,focus,phish,invest,help,check,partner
40,19,9,6,5,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
JJ
more,many,financial,major,most,commercial,past,interesting,embedded,full,high-profile,new,ransomware,particular,such,better,us-based,revealing,in-line,second,successful,similar,day-to-day,bogus,controversial,malicious,last,biggest,good,clever
6,5,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Mediaserver-Vulnerabilities-Highlight-Android’s-March-Security-Bulletin.txt
NN
vulnerability,mediaserver,google,file,device,android,march,security,media,service,information,disclosure,trend,micro,user,addition,code,execution,denial,messaging,bulletin,mobile,discovery,operating,system,issue,attacker,h.,video,memory
24,9,6,6,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
VB
be,use,cause,exploit,craft,update,rate,trigger,post,discover,disclose,report,publish,contain,encourage,avoid,accept,address,note,receive,need,confirm,see,allow,run,surround,involve,become,have,enhance
18,5,5,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
moderate,many,new,available,critical,remote,android,last,previous,responsible,android-based,potential,native,such,unable,earlier,bad,newest,additional,indefinite,sluggish,random,easy,difficult,third,main,other,sensitive,normal,best
4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Millennials-may-be-tech-savvy_-but-they-could-learn-a-thing-or-two-from-baby-boomers.txt
NN
millennial,cyber,security,generation,percent,information,device,boomer,wi-fi,criminal,technology,attack,baby,milbourne,employee,people,employer,survey,password,college,world,media,threat,time,business,parent,webroot,consumer,email,barrier
21,12,12,10,10,10,8,8,7,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3
VB
be,have,say,use,do,protect,connect,get,accord,stay,learn,bring,keep,come,hack,follow,secure,think,appear,believe,cyber,go,conduct,reveal,compare,let,travel,mean,work,take
49,13,10,9,9,7,7,5,5,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
JJ
personal,public,many,older,social,safe,dangerous,other,mobile,likely,secure,digital,important,susceptible,proper,vulnerable,little,more,free,necessary,younger,weak,sensitive,millennial,own,least,worried,dark,21st,young
7,7,6,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
0,Dataset/TF/F-(6)/Moving-To-Serverless-Cloud-Apps.txt
NN
security,application,design,service,cloud,area,control,datum,responsibility,benefit,focus,operation,saas,model,provider,building,way,function,configuration,operating,system,work,cost,code,addition,lot,noop,impact,party,trust
18,12,11,10,9,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,do,focus,make,let,get,provide,understand,lead,use,gain,expect,become,spin,migrate,need,pay,describe,run,solve,take,block,offer,glue,raise,start,call,delegate,reduce
27,8,6,4,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
serverless,operational,shared,simple,first,sure,critical,3rd,other,key,virtual,possible,necessary,controversial,handy,specific,various,similar,effective,scalable,available,dangerous,fantastic,new,modern,only,foundational,major,adequate,stark
12,5,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Routers-Under-Attack-Current-Security-Flaws-and-How-to-Fix-Them.txt
NN
router,home,user,attack,security,threat,device,website,network,setting,cybercriminal,bank,case,mirai,year,y,january,technician,internet,point,feature,form,transfer,r$,effect,information,malware,dns,page,firmware
31,19,15,10,9,7,6,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
VB
be,have,find,make,use,infect,understand,take,lose,do,modify,redirect,click,enlarge,mention,come,affect,change,protect,secure,install,base,discover,call,chalk,access,connect,review,expose,reconfigure
25,6,5,5,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
last,remote,further,malicious,such,unsecure,predefined,easy,web-based,brute-force,additional,possible,anomalous,online,side,fake,interesting,dns-changing,third-party,susceptible,similar,real-world,few,vulnerable,effective,built-in,safe,most,minimal,least
3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Securing-Our-Smart-Cities--Why-We-All-Need-to-Be-Aware-of-the-Threats-Out-There.txt
NN
system,city,security,attack,datum,privacy,concern,project,water,user,end,smart,quality,area,internet,information,technology,cloud,challenge,market,life,government,example,board,operator,ics,issue,shodan,level,outage
15,12,6,6,5,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,use,represent,consider,improve,connect,track,help,monitor,reach,control,do,face,mention,hack,breach,allow,redefine,live,work,blend,cut,overcome,associate,raise,produce,investigate,lie,continue
35,9,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
JJ
smart,more,vital,serious,key,critical,such,real-time,big,urgent,ongoing,rapid,vast,interconnected,new,trillion-dollar,difficult,typical,fundamental,local,own,staggering,major,ukrainian,past,urban,remote,unprotected,vulnerable,single
10,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(6)/Server-security_-that-stands-the-test-of-time.txt
NN
